start,mid1,mid2,end
USDT,USDC,MOVE,USDT
USDT,MUBARAK,USDC,USDT
USDT,USDC,MUBARAK,USDT
USDT,MYX,USDC,USDT
USDT,USDC,MYX,USDT
USDT,NAKA,USDC,USDT
USDT,USDC,NAKA,USDT
USDT,NEAR,USDC,USDT
USDT,USDC,NEAR,USDT
USDT,NEWT,USDC,USDT
USDT,USDC,NEWT,USDT
USDT,NIGHT,USDC,USDT
USDT,USDC,NIGHT,USDT
USDT,NIL,USDC,USDT
USDT,USDC,NIL,USDT
USDT,NOT,USDC,USDT
USDT,USDC,NOT,USDT
USDT,NPC,USDC,USDT
USDT,USDC,NPC,USDT
USDT,NXPC,USDC,USDT
USDT,USDC,NXPC,USDT
USDT,OM,USDC,USDT
USDT,USDC,OM,USDT
USDT,OMI,USDC,USDT
USDT,USDC,OMI,USDT
USDT,ONDO,USDC,USDT
USDT,USDC,ONDO,USDT
USDT,OP,USDC,USDT
USDT,USDC,OP,USDT
USDT,OPEN,USDC,USDT
USDT,USDC,OPEN,USDT
USDT,ORCA,USDC,USDT
USDT,USDC,ORCA,USDT
USDT,ORDI,USDC,USDT
USDT,USDC,ORDI,USDT
USDT,PARTI,USDC,USDT
USDT,USDC,PARTI,USDT
USDT,PAXG,USDC,USDT
USDT,USDC,PAXG,USDT
USDT,PEAQ,USDC,USDT
USDT,USDC,PEAQ,USDT
USDT,PENDLE,USDC,USDT
USDT,USDC,PENDLE,USDT
USDT,PENGU,USDC,USDT
USDT,USDC,PENGU,USDT
USDT,PEOPLE,USDC,USDT
USDT,USDC,PEOPLE,USDT
USDT,PHA,USDC,USDT
USDT,USDC,PHA,USDT
USDT,PIPPIN,USDC,USDT
USDT,USDC,PIPPIN,USDT
USDT,PIXEL,USDC,USDT
USDT,USDC,PIXEL,USDT
USDT,PLUME,USDC,USDT
USDT,USDC,PLUME,USDT
USDT,PNUT,USDC,USDT
USDT,USDC,PNUT,USDT
USDT,POL,USDC,USDT
USDT,USDC,POL,USDT
USDT,POPCAT,USDC,USDT
USDT,USDC,POPCAT,USDT
USDT,PROVE,USDC,USDT
USDT,USDC,PROVE,USDT
USDT,PUMP,USDC,USDT
USDT,USDC,PUMP,USDT
USDT,PYTH,USDC,USDT
USDT,USDC,PYTH,USDT
USDT,QNT,USDC,USDT
USDT,USDC,QNT,USDT
USDT,QUBIC,USDC,USDT
USDT,USDC,QUBIC,USDT
USDT,RARE,USDC,USDT
USDT,USDC,RARE,USDT
USDT,RAY,USDC,USDT
USDT,USDC,RAY,USDT
USDT,RBNT,USDC,USDT
USDT,USDC,RBNT,USDT
USDT,RED,USDC,USDT
USDT,USDC,RED,USDT
USDT,RENDER,USDC,USDT
USDT,USDC,RENDER,USDT
USDT,REZ,USDC,USDT
USDT,USDC,REZ,USDT
USDT,ROSE,USDC,USDT
USDT,USDC,ROSE,USDT
USDT,RUNE,USDC,USDT
USDT,USDC,RUNE,USDT
USDT,RVN,USDC,USDT
USDT,USDC,RVN,USDT
USDT,S,USDC,USDT
USDT,USDC,S,USDT
USDT,SAGA,USDC,USDT
USDT,USDC,SAGA,USDT
USDT,SAHARA,USD1,USDT
USDT,USD1,SAHARA,USDT
USDT,SAHARA,USDC,USDT
USDT,USDC,SAHARA,USDT
USDT,SAND,USDC,USDT
USDT,USDC,SAND,USDT
USDT,SAPIEN,USDC,USDT
USDT,USDC,SAPIEN,USDT
USDT,SEI,USDC,USDT
USDT,USDC,SEI,USDT
USDT,SIGN,USDC,USDT
USDT,USDC,SIGN,USDT
USDT,SKATE,USDC,USDT
USDT,USDC,SKATE,USDT
USDT,SKL,USDC,USDT
USDT,USDC,SKL,USDT
USDT,SKY,USDC,USDT
USDT,USDC,SKY,USDT
USDT,SOMI,USDC,USDT
USDT,USDC,SOMI,USDT
USDT,SPK,USDC,USDT
USDT,USDC,SPK,USDT
USDT,SPX,USDC,USDT
USDT,USDC,SPX,USDT
USDT,STABLE,USDC,USDT
USDT,USDC,STABLE,USDT
USDT,STO,USDC,USDT
USDT,USDC,STO,USDT
USDT,STRK,USDC,USDT
USDT,USDC,STRK,USDT
USDT,STX,USDC,USDT
USDT,USDC,STX,USDT
USDT,SUPRA,USDC,USDT
USDT,USDC,SUPRA,USDT
USDT,SUSHI,USDC,USDT
USDT,USDC,SUSHI,USDT
USDT,SXT,USDC,USDT
USDT,USDC,SXT,USDT
USDT,SYRUP,USDC,USDT
USDT,USDC,SYRUP,USDT
USDT,TAG,USD1,USDT
USDT,USD1,TAG,USDT
USDT,THE,USDC,USDT
USDT,USDC,THE,USDT
USDT,TIA,USDC,USDT
USDT,USDC,TIA,USDT
USDT,TLM,USDC,USDT
USDT,USDC,TLM,USDT
USDT,TNSR,USDC,USDT
USDT,USDC,TNSR,USDT
USDT,TOWNS,USDC,USDT
USDT,USDC,TOWNS,USDT
USDT,TREE,USDC,USDT
USDT,USDC,TREE,USDT
USDT,TST,USDC,USDT
USDT,USDC,TST,USDT
USDT,TURBO,USDC,USDT
USDT,USDC,TURBO,USDT
USDT,TWT,USDC,USDT
USDT,USDC,TWT,USDT
USDT,UMA,USDC,USDT
USDT,USDC,UMA,USDT
USDT,WLFI,USD1,USDT
USDT,USD1,WLFI,USDT
USDT,WLFI,USDC,USDT
USDT,USDC,WLFI,USDT
USDT,XVG,USDC,USDT
USDT,USDC,XVG,USDT
USDT,W,USDC,USDT
USDT,USDC,W,USDT
USDT,XCN,USDC,USDT
USDT,USDC,XCN,USDT
USDT,USELESS,USDC,USDT
USDT,USDC,USELESS,USDT
USDT,XDC,USDC,USDT
USDT,USDC,XDC,USDT
USDT,ZORA,USDC,USDT
USDT,USDC,ZORA,USDT
USDT,XMR,USDC,USDT
USDT,USDC,XMR,USDT
USDT,VANRY,USDC,USDT
USDT,USDC,VANRY,USDT
USDT,VELODROME,USDC,USDT
USDT,USDC,VELODROME,USDT
USDT,ZRO,USDC,USDT
USDT,USDC,ZRO,USDT
USDT,VET,USDC,USDT
USDT,USDC,VET,USDT
USDT,ZBT,USDC,USDT
USDT,USDC,ZBT,USDT
USDT,ZK,USDC,USDT
USDT,USDC,ZK,USDT
USDT,YGG,USDC,USDT
USDT,USDC,YGG,USDT
USDT,ZKP,USDC,USDT
USDT,USDC,ZKP,USDT
USDT,XEN,USDC,USDT
USDT,USDC,XEN,USDT
USDT,ZBCN,USDC,USDT
USDT,USDC,ZBCN,USDT
USDT,XAI,USDC,USDT
USDT,USDC,XAI,USDT
USDT,WET,USDC,USDT
USDT,USDC,WET,USDT
USDT,WAVES,USDC,USDT
USDT,USDC,WAVES,USDT
USDT,WAL,USDC,USDT
USDT,USDC,WAL,USDT
USDT,VIRTUAL,USDC,USDT
USDT,USDC,VIRTUAL,USDT
USDT,YB,USDC,USDT
USDT,USDC,YB,USDT
USDT,ZEN,USDC,USDT
USDT,USDC,ZEN,USDT
USDT,WLD,USDC,USDT
USDT,USDC,WLD,USDT
USDT,USUAL,USDC,USDT
USDT,USDC,USUAL,USDT
USDT,WCT,USDC,USDT
USDT,USDC,WCT,USDT
USDT,XPL,USDC,USDT
USDT,USDC,XPL,USDT
USDT,ZEC,USDC,USDT
USDT,USDC,ZEC,USDT
USDT,XTZ,USDC,USDT
USDT,USDC,XTZ,USDT
USDT,ZKC,USDC,USDT
USDT,USDC,ZKC,USDT
ETHFI,USD1,USDT,ETHFI
ETHFI,USDT,USD1,ETHFI
ETHFI,USDT,USDC,ETHFI
ETHFI,USDC,USDT,ETHFI
ETHFI,USDT,USD1,ETHFI
ETHFI,USD1,USDT,ETHFI
ETHFI,USDT,USDE,ETHFI
ETHFI,USDE,USDT,ETHFI
ETHFI,USDC,USDT,ETHFI
ETHFI,USDT,USDC,ETHFI
ETHFI,USDE,USDT,ETHFI
ETHFI,USDT,USDE,ETHFI
GUN,USDC,USDT,GUN
GUN,USDT,USDC,GUN
GUN,USDT,USDC,GUN
GUN,USDC,USDT,GUN
NPC,USDC,USDT,NPC
NPC,USDT,USDC,NPC
NPC,USDT,USDC,NPC
NPC,USDC,USDT,NPC
PUMP,USDC,USDT,PUMP
PUMP,USDT,USDC,PUMP
PUMP,USDT,USDC,PUMP
PUMP,USDC,USDT,PUMP
ANIME,USDC,USDT,ANIME
ANIME,USDT,USDC,ANIME
ANIME,USDT,USDC,ANIME
ANIME,USDC,USDT,ANIME
API3,USDC,USDT,API3
API3,USDT,USDC,API3
API3,USDT,USDC,API3
API3,USDC,USDT,API3
CFX,USDC,USDT,CFX
CFX,USDT,USDC,CFX
CFX,USDT,USDC,CFX
CFX,USDC,USDT,CFX
ULTIMA,EUR,USDC,ULTIMA
ULTIMA,USDC,EUR,ULTIMA
ULTIMA,EUR,USDT,ULTIMA
ULTIMA,USDT,EUR,ULTIMA
ULTIMA,USDT,USDC,ULTIMA
ULTIMA,USDC,USDT,ULTIMA
ULTIMA,USDT,EUR,ULTIMA
ULTIMA,EUR,USDT,ULTIMA
ULTIMA,USDT,USDE,ULTIMA
ULTIMA,USDE,USDT,ULTIMA
ULTIMA,USDC,USDT,ULTIMA
ULTIMA,USDT,USDC,ULTIMA
ULTIMA,USDC,EUR,ULTIMA
ULTIMA,EUR,USDC,ULTIMA
ULTIMA,USDE,USDT,ULTIMA
ULTIMA,USDT,USDE,ULTIMA
MASK,USDC,USDT,MASK
MASK,USDT,USDC,MASK
MASK,USDT,USDC,MASK
MASK,USDC,USDT,MASK
PYTH,USDC,USDT,PYTH
PYTH,USDT,USDC,PYTH
PYTH,USDT,USDC,PYTH
PYTH,USDC,USDT,PYTH
STX,USDC,USDT,STX
STX,USDT,USDC,STX
STX,USDT,USDC,STX
STX,USDC,USDT,STX
ZBT,USDT,USDC,ZBT
ZBT,USDC,USDT,ZBT
ZBT,USDC,USDT,ZBT
ZBT,USDT,USDC,ZBT
XTZ,USDT,USDC,XTZ
XTZ,USDC,USDT,XTZ
XTZ,USDC,USDT,XTZ
XTZ,USDT,USDC,XTZ
BB,USDC,USDT,BB
BB,USDT,USDC,BB
BB,USDT,USDC,BB
BB,USDC,USDT,BB
BOME,USDC,USDT,BOME
BOME,USDT,USDC,BOME
BOME,USDT,USDC,BOME
BOME,USDC,USDT,BOME
MELANIA,EUR,USDC,MELANIA
MELANIA,USDC,EUR,MELANIA
MELANIA,EUR,USDT,MELANIA
MELANIA,USDT,EUR,MELANIA
MELANIA,USDC,USDT,MELANIA
MELANIA,USDT,USDC,MELANIA
MELANIA,USDC,EUR,MELANIA
MELANIA,EUR,USDC,MELANIA
MELANIA,USDT,USDC,MELANIA
MELANIA,USDC,USDT,MELANIA
MELANIA,USDT,EUR,MELANIA
MELANIA,EUR,USDT,MELANIA
MELANIA,USDT,USD1,MELANIA
MELANIA,USD1,USDT,MELANIA
MELANIA,USD1,USDT,MELANIA
MELANIA,USDT,USD1,MELANIA
FARTCOIN,USDC,USDT,FARTCOIN
FARTCOIN,USDT,USDC,FARTCOIN
FARTCOIN,USDT,USDC,FARTCOIN
FARTCOIN,USDC,USDT,FARTCOIN
ORDI,USDC,USDT,ORDI
ORDI,USDT,USDC,ORDI
ORDI,USDT,USDC,ORDI
ORDI,USDC,USDT,ORDI
SAPIEN,USDC,USDT,SAPIEN
SAPIEN,USDT,USDC,SAPIEN
SAPIEN,USDT,USDC,SAPIEN
SAPIEN,USDC,USDT,SAPIEN
SKY,USDC,USDT,SKY
SKY,USDT,USDC,SKY
SKY,USDT,USDC,SKY
SKY,USDC,USDT,SKY
NXPC,USDC,USDT,NXPC
NXPC,USDT,USDC,NXPC
NXPC,USDT,USDC,NXPC
NXPC,USDC,USDT,NXPC
USDC,0G,USDT,USDC
USDC,USDT,0G,USDC
USDC,USDT,0G,USDC
USDC,0G,USDT,USDC
USDC,USDT,1INCH,USDC
USDC,1INCH,USDT,USDC
USDC,USDT,A,USDC
USDC,A,USDT,USDC
USDC,USDT,BTC,USDC
USDC,BTC,USDT,USDC
USDC,USDT,AAVE,USDC
USDC,AAVE,USDT,USDC
USDC,USDT,ACH,USDC
USDC,ACH,USDT,USDC
USDC,USDT,ACT,USDC
USDC,ACT,USDT,USDC
USDC,USDT,ADA,USDC
USDC,ADA,USDT,USDC
USDC,USDT,EUR,USDC
USDC,EUR,USDT,USDC
USDC,USDT,AEVO,USDC
USDC,AEVO,USDT,USDC
USDC,USDT,AGT,USDC
USDC,AGT,USDT,USDC
USDC,USDT,AIOT,USDC
USDC,AIOT,USDT,USDC
USDC,USDT,AIXBT,USDC
USDC,AIXBT,USDT,USDC
USDC,USDT,ALCH,USDC
USDC,ALCH,USDT,USDC
USDC,USDT,ALGO,USDC
USDC,ALGO,USDT,USDC
USDC,USDT,ALLO,USDC
USDC,ALLO,USDT,USDC
USDC,USDT,ANIME,USDC
USDC,ANIME,USDT,USDC
USDC,USDT,APE,USDC
USDC,APE,USDT,USDC
USDC,USDT,API3,USDC
USDC,API3,USDT,USDC
USDC,USDT,APT,USDC
USDC,APT,USDT,USDC
USDC,USDT,ETH,USDC
USDC,ETH,USDT,USDC
USDC,USDT,AR,USDC
USDC,AR,USDT,USDC
USDC,USDT,ARB,USDC
USDC,ARB,USDT,USDC
USDC,USDT,ARKM,USDC
USDC,ARKM,USDT,USDC
USDC,USDT,ASTER,USDC
USDC,ASTER,USDT,USDC
USDC,USDT,AT,USDC
USDC,AT,USDT,USDC
USDC,USDT,ATOM,USDC
USDC,ATOM,USDT,USDC
USDC,USDT,AVAX,USDC
USDC,AVAX,USDT,USDC
USDC,USDT,AVNT,USDC
USDC,AVNT,USDT,USDC
USDC,USDT,AXS,USDC
USDC,AXS,USDT,USDC
USDC,USDT,AZERO,USDC
USDC,AZERO,USDT,USDC
USDC,USDT,BABY,USDC
USDC,BABY,USDT,USDC
USDC,USDT,BABYDOGE,USDC
USDC,BABYDOGE,USDT,USDC
USDC,USDT,BANANA,USDC
USDC,BANANA,USDT,USDC
USDC,USDT,BANANAS31,USDC
USDC,BANANAS31,USDT,USDC
USDC,USDT,BANK,USDC
USDC,BANK,USDT,USDC
USDC,USDT,BARD,USDC
USDC,BARD,USDT,USDC
USDC,USDT,BB,USDC
USDC,BB,USDT,USDC
USDC,USDT,BCH,USDC
USDC,BCH,USDT,USDC
USDC,USDT,BEAMX,USDC
USDC,BEAMX,USDT,USDC
USDC,USDT,BERA,USDC
USDC,BERA,USDT,USDC
USDC,USDT,BIGTIME,USDC
USDC,BIGTIME,USDT,USDC
USDC,USDT,BIO,USDC
USDC,BIO,USDT,USDC
USDC,USDT,BKN,USDC
USDC,BKN,USDT,USDC
USDC,USDT,BLESS,USDC
USDC,BLESS,USDT,USDC
USDC,USDT,BLUR,USDC
USDC,BLUR,USDT,USDC
USDC,USDT,BMT,USDC
USDC,BMT,USDT,USDC
USDC,USDT,BNB,USDC
USDC,BNB,USDT,USDC
USDC,USDT,BOB,USDC
USDC,BOB,USDT,USDC
USDC,USDT,BOME,USDC
USDC,BOME,USDT,USDC
USDC,USDT,BONK,USDC
USDC,BONK,USDT,USDC
USDC,USDT,SOL,USDC
USDC,SOL,USDT,USDC
USDC,USDT,BRL,USDC
USDC,BRL,USDT,USDC
USDC,USDT,MX,USDC
USDC,MX,USDT,USDC
USDC,USDT,XRP,USDC
USDC,XRP,USDT,USDC
USDC,USDT,BROCCOLIF3B,USDC
USDC,BROCCOLIF3B,USDT,USDC
USDC,USDT,WBTC,USDC
USDC,WBTC,USDT,USDC
USDC,USDT,XLM,USDC
USDC,XLM,USDT,USDC
USDC,USDT,QTUM,USDC
USDC,QTUM,USDT,USDC
USDC,USDT,DASH,USDC
USDC,DASH,USDT,USDC
USDC,USDT,NEO,USDC
USDC,NEO,USDT,USDC
USDC,USDT,ETC,USDC
USDC,ETC,USDT,USDC
USDC,USDT,USDF,USDC
USDC,USDF,USDT,USDC
USDC,USDT,IP,USDC
USDC,IP,USDT,USDC
USDC,USDT,TRX,USDC
USDC,TRX,USDT,USDC
USDC,USDT,DOT,USDC
USDC,DOT,USDT,USDC
USDC,USDT,LTC,USDC
USDC,LTC,USDT,USDC
USDC,USDT,C,USDC
USDC,C,USDT,USDC
USDC,USDT,CAKE,USDC
USDC,CAKE,USDT,USDC
USDC,USDT,CAW,USDC
USDC,CAW,USDT,USDC
USDC,USDT,CC,USDC
USDC,CC,USDT,USDC
USDC,USDT,CETUS,USDC
USDC,CETUS,USDT,USDC
USDC,USDT,CFX,USDC
USDC,CFX,USDT,USDC
USDC,USDT,CGN,USDC
USDC,CGN,USDT,USDC
USDC,USDT,CGPT,USDC
USDC,CGPT,USDT,USDC
USDC,USDT,CHESS,USDC
USDC,CHESS,USDT,USDC
USDC,USDT,CHZ,USDC
USDC,CHZ,USDT,USDC
USDC,USDT,CKB,USDC
USDC,CKB,USDT,USDC
USDC,USDT,COMP,USDC
USDC,COMP,USDT,USDC
USDC,USDT,COOKIE,USDC
USDC,COOKIE,USDT,USDC
USDC,USDT,COTI,USDC
USDC,COTI,USDT,USDC
USDC,USDT,CRV,USDC
USDC,CRV,USDT,USDC
USDC,USDT,CVX,USDC
USDC,CVX,USDT,USDC
USDC,USDT,CYBER,USDC
USDC,CYBER,USDT,USDC
USDC,USDT,CYS,USDC
USDC,CYS,USDT,USDC
USDC,USDT,DOGE,USDC
USDC,DOGE,USDT,USDC
USDC,USDT,DOGS,USDC
USDC,DOGS,USDT,USDC
USDC,USDT,DOLO,USDC
USDC,DOLO,USDT,USDC
USDC,USDT,DOOD,USDC
USDC,DOOD,USDT,USDC
USDC,USDT,DSYNC,USDC
USDC,DSYNC,USDT,USDC
USDC,USDT,DYDX,USDC
USDC,DYDX,USDT,USDC
USDC,USDT,EDEN,USDC
USDC,EDEN,USDT,USDC
USDC,USDT,EGLD,USDC
USDC,EGLD,USDT,USDC
USDC,USDT,EIGEN,USDC
USDC,EIGEN,USDT,USDC
USDC,USDT,ENA,USDC
USDC,ENA,USDT,USDC
USDC,USDT,ENJ,USDC
USDC,ENJ,USDT,USDC
USDC,USDT,ENS,USDC
USDC,ENS,USDT,USDC
USDC,USDT,EPIC,USDC
USDC,EPIC,USDT,USDC
USDC,USDT,ERA,USDC
USDC,ERA,USDT,USDC
USDC,USDT,RSR,USDC
USDC,RSR,USDT,USDC
USDC,USDT,UNI,USDC
USDC,UNI,USDT,USDC
USDC,USDT,NMR,USDC
USDC,NMR,USDT,USDC
USDC,USDT,SNX,USDC
USDC,SNX,USDT,USDC
USDC,USDT,LINK,USDC
USDC,LINK,USDT,USDC
USDC,USDT,ETHFI,USDC
USDC,ETHFI,USDT,USDC
USDC,USDT,ULTIMA,USDC
USDC,ULTIMA,USDT,USDC
USDC,USDT,PEPE,USDC
USDC,PEPE,USDT,USDC
USDC,USDT,KAS,USDC
USDC,KAS,USDT,USDC
USDC,USDT,TON,USDC
USDC,TON,USDT,USDC
USDC,USDT,PI,USDC
USDC,PI,USDT,USDC
USDC,USDT,SUI,USDC
USDC,SUI,USDT,USDC
USDC,USDT,TRUMP,USDC
USDC,TRUMP,USDT,USDC
USDC,USDT,MELANIA,USDC
USDC,MELANIA,USDT,USDC
USDC,USDT,RIO,USDC
USDC,RIO,USDT,USDC
USDC,USDT,WIF,USDC
USDC,WIF,USDT,USDC
USDC,USDT,SHIB,USDC
USDC,SHIB,USDT,USDC
USDC,USDT,TAO,USDC
USDC,TAO,USDT,USDC
USDC,USDT,FARTCOIN,USDC
USDC,FARTCOIN,USDT,USDC
USDC,USDT,FET,USDC
USDC,FET,USDT,USDC
USDC,USDT,FF,USDC
USDC,FF,USDT,USDC
USDC,USDT,FHE,USDC
USDC,FHE,USDT,USDC
USDC,USDT,FIL,USDC
USDC,FIL,USDT,USDC
USDC,USDT,FLOKI,USDC
USDC,FLOKI,USDT,USDC
USDC,USDT,FLUX,USDC
USDC,FLUX,USDT,USDC
USDC,USDT,FORM,USDC
USDC,FORM,USDT,USDC
USDC,USDT,FTT,USDC
USDC,FTT,USDT,USDC
USDC,USDT,FUN,USDC
USDC,FUN,USDT,USDC
USDC,USDT,GAIB,USDC
USDC,GAIB,USDT,USDC
USDC,USDT,GALA,USDC
USDC,GALA,USDT,USDC
USDC,USDT,GIGGLE,USDC
USDC,GIGGLE,USDT,USDC
USDC,USDT,GMX,USDC
USDC,GMX,USDT,USDC
USDC,USDT,GRIFFAIN,USDC
USDC,GRIFFAIN,USDT,USDC
USDC,USDT,GRT,USDC
USDC,GRT,USDT,USDC
USDC,USDT,GUN,USDC
USDC,GUN,USDT,USDC
USDC,USDT,H,USDC
USDC,H,USDT,USDC
USDC,USDT,HBAR,USDC
USDC,HBAR,USDT,USDC
USDC,USDT,HEMI,USDC
USDC,HEMI,USDT,USDC
USDC,USDT,HIVE,USDC
USDC,HIVE,USDT,USDC
USDC,USDT,HMSTR,USDC
USDC,HMSTR,USDT,USDC
USDC,USDT,HOLO,USDC
USDC,HOLO,USDT,USDC
USDC,USDT,HOME,USDC
USDC,HOME,USDT,USDC
USDC,USDT,HUMA,USDC
USDC,HUMA,USDT,USDC
USDC,USDT,HYPE,USDC
USDC,HYPE,USDT,USDC
USDC,USDT,HYPER,USDC
USDC,HYPER,USDT,USDC
USDC,USDT,ICP,USDC
USDC,ICP,USDT,USDC
USDC,USDT,IDEX,USDC
USDC,IDEX,USDT,USDC
USDC,USDT,ILV,USDC
USDC,ILV,USDT,USDC
USDC,USDT,IMX,USDC
USDC,IMX,USDT,USDC
USDC,USDT,INIT,USDC
USDC,INIT,USDT,USDC
USDC,USDT,INJ,USDC
USDC,INJ,USDT,USDC
USDC,USDT,IO,USDC
USDC,IO,USDT,USDC
USDC,USDT,IOTA,USDC
USDC,IOTA,USDT,USDC
USDC,USDT,IRYS,USDC
USDC,IRYS,USDT,USDC
USDC,USDT,JASMY,USDC
USDC,JASMY,USDT,USDC
USDC,USDT,JELLYJELLY,USDC
USDC,JELLYJELLY,USDT,USDC
USDC,USDT,JTO,USDC
USDC,JTO,USDT,USDC
USDC,USDT,JUP,USDC
USDC,JUP,USDT,USDC
USDC,USDT,KAIA,USDC
USDC,KAIA,USDT,USDC
USDC,USDT,KAITO,USDC
USDC,KAITO,USDT,USDC
USDC,USDT,KEKIUS,USDC
USDC,KEKIUS,USDT,USDC
USDC,USDT,KERNEL,USDC
USDC,KERNEL,USDT,USDC
USDC,USDT,KILO,USDC
USDC,KILO,USDT,USDC
USDC,USDT,KITE,USDC
USDC,KITE,USDT,USDC
USDC,USDT,KMNO,USDC
USDC,KMNO,USDT,USDC
USDC,USDT,LA,USDC
USDC,LA,USDT,USDC
USDC,USDT,LDO,USDC
USDC,LDO,USDT,USDC
USDC,USDT,LIGHT,USDC
USDC,LIGHT,USDT,USDC
USDC,USDT,LINEA,USDC
USDC,LINEA,USDT,USDC
USDC,USDT,LINGO,USDC
USDC,LINGO,USDT,USDC
USDC,USDT,LPT,USDC
USDC,LPT,USDT,USDC
USDC,USDT,LUNC,USDC
USDC,LUNC,USDT,USDC
USDC,USDT,MAGIC,USDC
USDC,MAGIC,USDT,USDC
USDC,USDT,MANTA,USDC
USDC,MANTA,USDT,USDC
USDC,USDT,MASK,USDC
USDC,MASK,USDT,USDC
USDC,USDT,MAV,USDC
USDC,MAV,USDT,USDC
USDC,USDT,MEME,USDC
USDC,MEME,USDT,USDC
USDC,USDT,MET,USDC
USDC,MET,USDT,USDC
USDC,USDT,MINA,USDC
USDC,MINA,USDT,USDC
USDC,USDT,MIRA,USDC
USDC,MIRA,USDT,USDC
USDC,USDT,MMT,USDC
USDC,MMT,USDT,USDC
USDC,USDT,MNT,USDC
USDC,MNT,USDT,USDC
USDC,USDT,MON,USDC
USDC,MON,USDT,USDC
USDC,USDT,MORPHO,USDC
USDC,MORPHO,USDT,USDC
USDC,USDT,MOVE,USDC
USDC,MOVE,USDT,USDC
USDC,USDT,MUBARAK,USDC
USDC,MUBARAK,USDT,USDC
USDC,USDT,MYX,USDC
USDC,MYX,USDT,USDC
USDC,USDT,NAKA,USDC
USDC,NAKA,USDT,USDC
USDC,USDT,NEAR,USDC
USDC,NEAR,USDT,USDC
USDC,USDT,NEWT,USDC
USDC,NEWT,USDT,USDC
USDC,USDT,NIGHT,USDC
USDC,NIGHT,USDT,USDC
USDC,USDT,NIL,USDC
USDC,NIL,USDT,USDC
USDC,USDT,NOT,USDC
USDC,NOT,USDT,USDC
USDC,USDT,NPC,USDC
USDC,NPC,USDT,USDC
USDC,USDT,NXPC,USDC
USDC,NXPC,USDT,USDC
USDC,USDT,OM,USDC
USDC,OM,USDT,USDC
USDC,USDT,OMI,USDC
USDC,OMI,USDT,USDC
USDC,USDT,ONDO,USDC
USDC,ONDO,USDT,USDC
USDC,USDT,OP,USDC
USDC,OP,USDT,USDC
USDC,USDT,OPEN,USDC
USDC,OPEN,USDT,USDC
USDC,USDT,ORCA,USDC
USDC,ORCA,USDT,USDC
USDC,USDT,ORDI,USDC
USDC,ORDI,USDT,USDC
USDC,USDT,PARTI,USDC
USDC,PARTI,USDT,USDC
USDC,USDT,PAXG,USDC
USDC,PAXG,USDT,USDC
USDC,USDT,PEAQ,USDC
USDC,PEAQ,USDT,USDC
USDC,USDT,PENDLE,USDC
USDC,PENDLE,USDT,USDC
USDC,USDT,PENGU,USDC
USDC,PENGU,USDT,USDC
USDC,USDT,PEOPLE,USDC
USDC,PEOPLE,USDT,USDC
USDC,USDT,PHA,USDC
USDC,PHA,USDT,USDC
USDC,USDT,PIPPIN,USDC
USDC,PIPPIN,USDT,USDC
USDC,USDT,PIXEL,USDC
USDC,PIXEL,USDT,USDC
USDC,USDT,PLUME,USDC
USDC,PLUME,USDT,USDC
USDC,USDT,PNUT,USDC
USDC,PNUT,USDT,USDC
USDC,USDT,POL,USDC
USDC,POL,USDT,USDC
USDC,USDT,POPCAT,USDC
USDC,POPCAT,USDT,USDC
USDC,USDT,PROVE,USDC
USDC,PROVE,USDT,USDC
USDC,USDT,PUMP,USDC
USDC,PUMP,USDT,USDC
USDC,USDT,PYTH,USDC
USDC,PYTH,USDT,USDC
USDC,USDT,QNT,USDC
USDC,QNT,USDT,USDC
USDC,USDT,QUBIC,USDC
USDC,QUBIC,USDT,USDC
USDC,USDT,RARE,USDC
USDC,RARE,USDT,USDC
USDC,USDT,RAY,USDC
USDC,RAY,USDT,USDC
USDC,USDT,RBNT,USDC
USDC,RBNT,USDT,USDC
USDC,USDT,RED,USDC
USDC,RED,USDT,USDC
USDC,USDT,RENDER,USDC
USDC,RENDER,USDT,USDC
USDC,USDT,REZ,USDC
USDC,REZ,USDT,USDC
USDC,USDT,ROSE,USDC
USDC,ROSE,USDT,USDC
USDC,USDT,RUNE,USDC
USDC,RUNE,USDT,USDC
USDC,USDT,RVN,USDC
USDC,RVN,USDT,USDC
USDC,USDT,S,USDC
USDC,S,USDT,USDC
USDC,USDT,SAGA,USDC
USDC,SAGA,USDT,USDC
USDC,USDT,SAHARA,USDC
USDC,SAHARA,USDT,USDC
USDC,USDT,SAND,USDC
USDC,SAND,USDT,USDC
USDC,USDT,SAPIEN,USDC
USDC,SAPIEN,USDT,USDC
USDC,USDT,SEI,USDC
USDC,SEI,USDT,USDC
USDC,USDT,SIGN,USDC
USDC,SIGN,USDT,USDC
USDC,USDT,SKATE,USDC
USDC,SKATE,USDT,USDC
USDC,USDT,SKL,USDC
USDC,SKL,USDT,USDC
USDC,USDT,SKY,USDC
USDC,SKY,USDT,USDC
USDC,USDT,SOMI,USDC
USDC,SOMI,USDT,USDC
USDC,USDT,SPK,USDC
USDC,SPK,USDT,USDC
USDC,USDT,SPX,USDC
USDC,SPX,USDT,USDC
USDC,USDT,STABLE,USDC
USDC,STABLE,USDT,USDC
USDC,USDT,STO,USDC
USDC,STO,USDT,USDC
USDC,USDT,STRK,USDC
USDC,STRK,USDT,USDC
USDC,USDT,STX,USDC
