base1,quote1,base2,quote2,base3,quote3,min_start_usdt,reason
HUMA,USDC,USDC,USDT,HUMA,USDT,0.000000,spot/market/price not ok
HYPE,USDC,USDC,USDT,HYPE,USDT,0.000000,spot/market/price not ok
HYPER,USDC,USDC,USDT,HYPER,USDT,0.000000,spot/market/price not ok
ICP,USDC,USDC,USDT,ICP,USDT,0.010000,
IDEX,USDC,USDC,USDT,IDEX,USDT,0.000000,spot/market/price not ok
IDOL,USDC,USDC,USDT,IDOL,USDT,0.000000,spot/market/price not ok
INIT,USDC,USDC,USDT,INIT,USDT,0.000000,spot/market/price not ok
INJ,USDC,USDC,USDT,INJ,USDT,0.010000,
IP,USDC,USDC,USDT,IP,USDT,0.000000,spot/market/price not ok
IRYS,USDC,USDC,USDT,IRYS,USDT,0.000000,spot/market/price not ok
JASMY,USDC,USDC,USDT,JASMY,USDT,0.000000,spot/market/price not ok
KAIA,USDC,USDC,USDT,KAIA,USDT,0.000000,spot/market/price not ok
KAITO,USDC,USDC,USDT,KAITO,USDT,0.010000,
KAS,USDC,USDC,USDT,KAS,USDT,0.010000,
KAS,USD1,USD1,USDT,KAS,USDT,0.000000,spot/market/price not ok
KAS,USDE,USDE,USDT,KAS,USDT,0.000000,spot/market/price not ok
KEKIUS,USDC,USDC,USDT,KEKIUS,USDT,0.010000,
KERNEL,USDC,USDC,USDT,KERNEL,USDT,0.000000,spot/market/price not ok
KILO,USDC,USDC,USDT,KILO,USDT,0.000000,spot/market/price not ok
KITE,USDC,USDC,USDT,KITE,USDT,0.000000,spot/market/price not ok
LA,USD1,USD1,USDT,LA,USDT,0.000000,spot/market/price not ok
LA,USDC,USDC,USDT,LA,USDT,0.000000,spot/market/price not ok
LBTC,USDC,USDC,USDT,LBTC,USDT,0.000000,spot/market/price not ok
LDO,USDC,USDC,USDT,LDO,USDT,0.000000,spot/market/price not ok
LINEA,USDC,USDC,USDT,LINEA,USDT,0.000000,spot/market/price not ok
LINGO,USDC,USDC,USDT,LINGO,USDT,0.010000,
LINK,USDC,USDC,USDT,LINK,USDT,0.010000,
LOT,USDC,USDC,USDT,LOT,USDT,0.000000,spot/market/price not ok
LTC,USDC,USDC,USDT,LTC,USDT,0.000000,spot/market/price not ok
LUNC,USDC,USDC,USDT,LUNC,USDT,0.000000,spot/market/price not ok
MELANIA,USDC,USDC,USDT,MELANIA,USDT,0.010000,
MELANIA,USD1,USD1,USDT,MELANIA,USDT,0.000000,spot/market/price not ok
MET,USDC,USDC,USDT,MET,USDT,0.000000,spot/market/price not ok
MILK,USDC,USDC,USDT,MILK,USDT,0.000000,spot/market/price not ok
MINA,USDC,USDC,USDT,MINA,USDT,0.000000,spot/market/price not ok
MIRA,USDC,USDC,USDT,MIRA,USDT,0.000000,spot/market/price not ok
MNT,USDC,USDC,USDT,MNT,USDT,0.000000,spot/market/price not ok
MON,USDC,USDC,USDT,MON,USDT,0.000000,spot/market/price not ok
MOONPIG,USDC,USDC,USDT,MOONPIG,USDT,0.000000,missing rules for one of symbols
MORE,USDC,USDC,USDT,MORE,USDT,0.000000,spot/market/price not ok
MUBARAK,USDC,USDC,USDT,MUBARAK,USDT,0.000000,spot/market/price not ok
MX,USDC,USDC,USDT,MX,USDT,0.000000,spot/market/price not ok
MYX,USDC,USDC,USDT,MYX,USDT,0.000000,spot/market/price not ok
NAKA,USDC,USDC,USDT,NAKA,USDT,0.010000,
NEAR,USDC,USDC,USDT,NEAR,USDT,0.000000,spot/market/price not ok
NEO,USDC,USDC,USDT,NEO,USDT,0.000000,spot/market/price not ok
NEWT,USDC,USDC,USDT,NEWT,USDT,0.000000,spot/market/price not ok
NIL,USDC,USDC,USDT,NIL,USDT,0.000000,spot/market/price not ok
NODE,USDC,USDC,USDT,NODE,USDT,0.000000,spot/market/price not ok
NPC,USDC,USDC,USDT,NPC,USDT,0.010000,
NXPC,USDC,USDC,USDT,NXPC,USDT,0.000000,spot/market/price not ok
OBOL,USDC,USDC,USDT,OBOL,USDT,0.000000,spot/market/price not ok
OBT,USDC,USDC,USDT,OBT,USDT,0.000000,spot/market/price not ok
OM,USDC,USDC,USDT,OM,USDT,0.000000,spot/market/price not ok
OMI,USDC,USDC,USDT,OMI,USDT,0.000000,spot/market/price not ok
ONDO,USDC,USDC,USDT,ONDO,USDT,0.010000,
OP,USDC,USDC,USDT,OP,USDT,0.000000,spot/market/price not ok
OPEN,USDC,USDC,USDT,OPEN,USDT,0.000000,spot/market/price not ok
ORCA,USDC,USDC,USDT,ORCA,USDT,0.000000,spot/market/price not ok
PARTI,USDC,USDC,USDT,PARTI,USDT,0.000000,spot/market/price not ok
PAXG,USDC,USDC,USDT,PAXG,USDT,0.000000,spot/market/price not ok
