A,B,C,leg1,leg2,leg3
USDT,DASH,BTC,DASHUSDT_INV,DASHBTC,BTCUSDT
USDT,SHIB,EUR,SHIBUSDT_INV,SHIBEUR,EURUSDT
USDT,CRV,ETH,CRVUSDT_INV,CRVETH,ETHUSDT
USDT,PEPE,EUR,PEPEUSDT_INV,PEPEEUR,EURUSDT
USDT,PEPE,USDE,PEPEUSDT_INV,PEPEUSDE,USDEUSDT
USDT,ETC,BTC,ETCUSDT_INV,ETCBTC,BTCUSDT
USDT,ANKR,BTC,ANKRUSDT_INV,ANKRBTC,BTCUSDT
USDT,ETH,RSR,ETHUSDT_INV,RSRETH_INV,RSRUSDT
USDT,ETH,EUR,ETHUSDT_INV,ETHEUR,EURUSDT
USDT,ETH,AR,ETHUSDT_INV,ARETH_INV,ARUSDT
USDT,ETH,NMR,ETHUSDT_INV,NMRETH_INV,NMRUSDT
USDT,ETH,BTC,ETHUSDT_INV,ETHBTC,BTCUSDT
USDT,ETH,IP,ETHUSDT_INV,IPETH_INV,IPUSDT
USDT,ETH,OXT,ETHUSDT_INV,OXTETH_INV,OXTUSDT
USDT,ETH,MX,ETHUSDT_INV,MXETH_INV,MXUSDT
USDT,ETH,SNX,ETHUSDT_INV,SNXETH_INV,SNXUSDT
USDT,ETH,XRP,ETHUSDT_INV,XRPETH_INV,XRPUSDT
USDT,ETH,UNI,ETHUSDT_INV,UNIETH_INV,UNIUSDT
USDT,ETH,LINK,ETHUSDT_INV,LINKETH_INV,LINKUSDT
USDT,ETH,USDF,ETHUSDT_INV,ETHUSDF,USDFUSDT
USDT,ETH,USDE,ETHUSDT_INV,ETHUSDE,USDEUSDT
USDT,ETH,CRV,ETHUSDT_INV,CRVETH_INV,CRVUSDT
USDT,ETH,BRL,ETHUSDT_INV,ETHBRL,BRLUSDT
USDT,AVAX,EUR,AVAXUSDT_INV,AVAXEUR,EURUSDT
USDT,ULTIMA,EUR,ULTIMAUSDT_INV,ULTIMAEUR,EURUSDT
USDT,ULTIMA,USDE,ULTIMAUSDT_INV,ULTIMAUSDE,USDEUSDT
USDT,ATOM,BTC,ATOMUSDT_INV,ATOMBTC,BTCUSDT
USDT,TRUMP,EUR,TRUMPUSDT_INV,TRUMPEUR,EURUSDT
USDT,TON,EUR,TONUSDT_INV,TONEUR,EURUSDT
